0.360995 -0.048359 -0.233941 -0.098944 -0.101849 0.062562 -0.007486 -0.055909 -0.005917 0.342840 0.264095 0.226781 -0.040937 -0.102596 0.076008 0.079107 -0.055130 -0.013148 -0.015192 -0.010908 -0.063324 -0.037954 -0.080015 -0.190826 0.234176 -0.002614 -0.016099 -0.012320 -0.016960 -0.015310 -0.012615 0.042809 -0.033374 -0.050671 -0.231764 -0.180095 -0.052934 0.060780 -0.055353 -0.012948 0.034212 -0.199130 -0.067506 -0.045042 -0.030745 0.023951 -0.055455 -0.040077 0.054146 0.005694 -0.008832 0.064470 -0.046038 0.059775 -0.149940 -0.077859 0.019289 0.068105 0.056510 -0.297782 -0.068485 -0.011289 -0.001798 -0.189108 
0.961515 -0.522002 -0.341417 -0.218109 -0.523392 0.018156 0.029167 0.031312 0.068091 1.048963 1.120227 1.104515 0.007407 -0.556344 -0.027025 -0.058687 -0.048886 -0.032286 -0.075380 -0.401424 0.065655 0.006036 -0.073098 -0.264542 1.007625 -0.062299 -0.683431 -0.062483 0.072101 -0.081750 0.003734 -0.062745 -0.023563 -0.058875 -0.386766 -0.339488 -0.445713 0.054283 -0.544783 -0.034701 -0.675374 -0.369286 -0.075901 0.027807 -0.065349 -0.063885 -0.004003 -0.067657 -0.026744 0.013654 0.053752 0.029204 0.060941 -0.082680 -0.351840 0.031791 -0.073524 -0.074412 -0.040319 -0.417637 -0.026088 -0.000436 -0.607377 -0.389047 
0.735818 -0.247906 -0.181127 -0.221719 -0.372381 0.063415 0.031632 0.023830 -0.076336 0.717284 0.703282 0.749803 -0.083974 -0.292510 -0.050748 0.021959 -0.092271 -0.052409 -0.045362 -0.303287 -0.042851 -0.014439 0.000792 -0.298527 0.494937 -0.054724 -0.323221 0.041951 0.009142 -0.078485 0.016287 -0.017068 -0.066381 0.004438 -0.176165 -0.326694 -0.297516 0.034296 -0.277157 -0.030995 -0.360626 -0.296938 -0.020710 -0.014964 0.020352 -0.044640 -0.063641 0.062629 0.014275 -0.091247 -0.014770 -0.043848 0.077901 0.050112 -0.260681 -0.067716 -0.065832 -0.014690 0.080066 -0.528803 -0.058204 -0.015817 -0.310179 -0.203828 
0.978193 -0.464493 -0.337457 -0.319051 -0.547991 -0.078592 0.023448 0.082209 0.061297 1.055316 1.100826 1.096934 -0.060204 -0.601070 -0.045516 -0.042653 -0.034474 0.078692 0.023967 -0.319167 0.065616 -0.053129 0.061214 -0.372459 0.964391 -0.009397 -0.569730 0.039653 -0.025872 0.056834 0.029267 0.022974 0.003596 -0.060586 -0.395108 -0.307218 -0.501346 0.085699 -0.631248 -0.024146 -0.560740 -0.317239 0.026518 -0.029676 0.054348 -0.036284 -0.081398 -0.021574 -0.020017 0.074031 0.069111 0.063448 0.013755 -0.018501 -0.407853 0.022620 -0.081513 0.056779 -0.091000 -0.242801 0.046347 0.007667 -0.493235 -0.289813 
-0.027961 0.145772 -0.047480 -0.010169 0.093026 -0.057223 -0.085213 0.038059 0.040429 0.035384 0.025685 -0.033749 -0.030465 0.000216 -0.048984 0.023336 -0.060090 -0.069350 0.065361 0.124927 0.072413 0.018199 -0.064090 0.072875 -0.287133 0.025833 0.029958 0.083445 0.007223 -0.032275 -0.065806 0.047296 0.006000 0.080312 -0.035666 0.062058 0.151355 -0.038981 0.103168 0.018278 0.023024 0.113310 -0.066121 0.034004 -0.083512 -0.007593 0.000229 0.002066 -0.037928 -0.051605 0.038529 -0.019116 0.085017 -0.075529 -0.046191 -0.084039 0.000592 0.011499 0.014808 -0.115687 -0.021166 -0.063301 0.095549 0.002740 
0.053318 -0.008104 -0.173495 -0.169231 0.045007 0.073019 -0.048502 -0.016801 -0.038328 -0.098471 -0.016531 -0.191202 0.031088 -0.046054 -0.039231 -0.058742 -0.000725 -0.032085 -0.085777 -0.119319 0.005631 0.056247 -0.052201 -0.129940 -0.175712 0.022779 -0.022678 0.053490 -0.070922 0.037899 -0.033820 -0.052365 -0.090319 -0.069404 -0.096612 -0.098913 0.049523 0.078408 0.035585 0.069123 -0.006399 -0.205958 -0.029442 0.056821 -0.072211 0.015679 -0.070166 0.052680 0.025727 0.015967 -0.039919 -0.018887 -0.064336 -0.052666 -0.116389 -0.063237 -0.058229 -0.064864 0.012687 -0.275610 0.004133 -0.038409 -0.003354 -0.220675 
0.174263 -0.149730 -0.095442 -0.046766 -0.068846 0.048899 -0.047746 0.047816 -0.008146 0.242906 0.204111 0.161792 -0.025147 -0.182317 -0.035618 0.014759 -0.060470 -0.007289 -0.039657 -0.118210 -0.069954 -0.079462 -0.086269 -0.179402 -0.151917 0.027042 -0.154434 -0.032919 -0.039553 0.049664 -0.018731 -0.045950 -0.057044 -0.040658 -0.190890 -0.217222 -0.152306 -0.009897 -0.019668 0.049652 -0.138760 -0.122640 0.049502 0.022843 -0.071055 0.043701 -0.069494 -0.013726 -0.014640 -0.026114 0.068020 0.076743 -0.071234 0.072075 -0.163582 0.013144 -0.000342 0.048588 0.007588 -0.294840 0.065289 0.060268 -0.055961 -0.207469 
0.264816 -0.153557 -0.163068 -0.152734 -0.132254 0.038595 0.076446 -0.015299 0.027466 0.408010 0.405991 0.319506 0.056593 -0.086208 0.044250 -0.031700 -0.000807 -0.026807 -0.034643 -0.049594 -0.024113 0.075416 0.001652 -0.172720 0.142606 -0.056534 -0.242306 -0.070847 0.001205 -0.026714 0.077624 -0.035783 0.019543 0.018369 -0.030707 -0.135062 -0.220455 0.020875 -0.249309 -0.046630 -0.156461 -0.059612 0.049360 0.045284 0.079646 0.013940 0.056800 -0.087988 -0.086995 0.032878 0.058031 0.036401 -0.040460 -0.059440 -0.043515 -0.041370 -0.083309 -0.088564 -0.025465 -0.264527 -0.068668 0.044992 -0.153128 -0.126868 
-0.049775 -0.083535 -0.117001 -0.198143 0.051194 0.059692 0.071055 -0.068879 0.083313 -0.216554 -0.087555 -0.225397 -0.066850 0.064924 0.078429 -0.021942 -0.074261 -0.066716 0.074356 0.035687 -0.048154 -0.083741 0.008731 -0.166453 -0.365250 0.048581 0.035972 -0.060340 0.085264 -0.020956 0.043921 0.012556 0.012083 -0.040649 -0.043369 -0.167686 0.042335 -0.045100 0.089497 -0.037184 0.142060 -0.026973 0.042394 0.017665 0.073748 -0.029463 -0.016503 0.010556 0.030920 -0.048824 -0.067207 0.042204 0.086421 -0.022226 -0.022072 -0.064922 -0.038320 -0.070210 -0.073883 -0.110358 -0.011971 0.011719 -0.009686 -0.073661 
0.012750 -0.071066 -0.248395 -0.275384 0.020328 -0.000332 0.031577 0.012277 0.037525 -0.117069 -0.035042 -0.224360 -0.024237 -0.042089 -0.061628 -0.024775 -0.045320 -0.003019 -0.007611 -0.096072 -0.084161 0.078307 -0.067546 -0.282501 -0.226642 0.012282 -0.063688 -0.078617 0.002110 -0.072984 0.083770 0.053722 -0.036503 -0.073347 -0.234582 -0.247405 -0.105778 -0.082628 -0.095728 0.019544 0.007500 -0.160458 0.066961 0.032537 -0.018360 -0.043163 -0.027959 -0.044523 0.076618 0.031344 -0.076230 0.006769 0.053307 0.020649 -0.249498 0.062698 0.032733 -0.059946 -0.092449 -0.812261 -0.019418 -0.068524 -0.001550 -0.277405 
-0.053022 -0.135375 -0.155474 -0.283551 -0.010783 0.016132 -0.011988 0.010230 -0.068395 -0.216247 -0.069050 -0.360631 0.059353 0.052164 -0.053000 -0.009399 0.038015 -0.063595 0.027123 -0.069332 -0.008609 0.018207 -0.051082 -0.187373 -0.384398 0.038368 0.094034 0.050075 -0.023369 0.040424 -0.002709 0.082765 0.069190 -0.019409 -0.176592 -0.286205 -0.025138 0.038831 0.081806 0.012183 -0.028446 -0.119762 0.026161 -0.022840 -0.018287 -0.015190 -0.019530 0.046250 0.026324 0.034994 0.004416 0.019901 -0.057289 0.068376 -0.212428 -0.084904 -0.016492 -0.051165 -0.070594 -0.462110 0.028042 0.038758 -0.076845 -0.245498 
-0.246792 0.327230 0.083307 0.039390 0.411183 -0.074144 -0.050392 0.078243 0.082281 -0.342203 -0.296906 -0.478597 0.003446 0.431342 0.060389 0.001714 0.042864 0.059042 -0.056798 0.263025 -0.026988 -0.019134 0.065300 0.074437 -0.407818 -0.067593 0.476052 0.004171 -0.038063 0.035045 0.008830 -0.052245 -0.045101 0.077205 0.110624 0.066685 0.433584 0.057866 0.444496 0.009066 0.399964 -0.011550 -0.029466 0.047639 0.062838 -0.065932 0.068314 0.033203 0.064086 0.021932 0.050616 -0.002679 0.027185 0.018188 -0.061198 -0.069805 -0.022774 0.001663 -0.039274 0.741847 -0.067567 -0.065892 0.322631 -0.008227 
0.632263 -0.259284 -0.117651 -0.191919 -0.357026 -0.036185 -0.004392 -0.013610 -0.031573 0.654047 0.763119 0.617832 -0.056583 -0.341788 0.083112 0.089332 0.011664 -0.049661 0.012774 -0.189006 -0.055326 -0.070014 0.081029 -0.087179 0.398773 -0.016629 -0.342611 -0.078358 0.047722 -0.038891 -0.023803 -0.003728 -0.031641 0.018097 -0.208268 -0.162002 -0.325266 0.011698 -0.264507 0.068707 -0.293149 -0.194272 0.074096 0.036979 -0.020365 0.041809 0.084053 -0.060467 -0.012739 -0.069085 -0.060165 -0.003807 0.075343 0.081813 -0.228006 0.051526 0.037265 -0.076480 -0.048919 -0.402369 0.072321 0.027695 -0.380080 -0.215031 
0.822776 -0.314849 -0.192199 -0.211627 -0.347185 0.083246 -0.004697 -0.083128 0.042401 0.725813 0.768103 0.720583 0.031146 -0.358905 0.006352 -0.077751 0.085664 0.027441 0.002744 -0.199318 -0.027327 0.073992 -0.004736 -0.147785 0.706955 0.043239 -0.376899 -0.012398 -0.056632 -0.038661 0.065474 -0.089519 0.025454 -0.069356 -0.209506 -0.313813 -0.334325 -0.070603 -0.382033 -0.004479 -0.498154 -0.142377 -0.060296 -0.008020 -0.031410 -0.022742 0.082871 -0.012933 0.038777 0.021219 -0.049968 -0.022153 -0.021711 0.011847 -0.239330 -0.083613 0.058500 0.064314 -0.091691 -0.400549 0.018056 -0.067634 -0.438661 -0.174569 
1.323076 -0.509911 -0.419913 -0.415386 -0.748569 -0.014019 0.013381 0.070976 0.028703 1.539906 1.580716 1.437842 -0.054897 -0.786212 0.069951 0.027127 -0.031293 -0.019418 0.003433 -0.489324 0.076635 -0.083310 -0.052404 -0.339890 1.401348 -0.027550 -0.728785 -0.005752 0.069885 0.060928 -0.046424 -0.082861 0.033591 -0.004468 -0.348627 -0.453957 -0.536014 0.034915 -0.798351 0.066644 -0.706704 -0.380677 0.071291 0.084055 0.019009 -0.036860 0.011173 0.082103 -0.054873 0.027664 0.037228 0.045156 0.081143 0.025304 -0.421618 0.045216 0.020107 -0.023975 0.068649 -0.393773 0.018826 0.047286 -0.624128 -0.314886 
1.351375 -0.554481 -0.341352 -0.424093 -0.740437 -0.002662 0.009028 0.023347 0.032883 1.292239 1.334754 1.380213 0.029962 -0.704824 0.088197 0.076007 -0.052009 -0.078512 0.065258 -0.433012 0.012343 0.039001 -0.006043 -0.438203 1.337051 0.050470 -0.769396 -0.035432 -0.019292 -0.044983 -0.035423 0.016672 0.013778 0.084284 -0.469929 -0.386519 -0.704211 0.050588 -0.797604 -0.073695 -0.716313 -0.305071 0.014014 0.021557 0.005172 0.043188 -0.046224 0.067544 0.080885 -0.060898 -0.078192 0.024648 -0.009283 -0.062660 -0.310795 -0.004614 -0.083344 0.024272 0.014137 -0.366218 0.035571 -0.065138 -0.699348 -0.308952 
2.112247 -0.999105 -0.653628 -0.684054 -1.364851 0.037215 -0.029627 0.021246 -0.064119 2.294559 2.293566 2.352410 -0.026701 -1.288433 -0.014766 -0.063428 0.062445 0.068577 -0.089835 -0.918392 -0.071367 0.011515 0.070243 -0.661716 2.217999 -0.009960 -1.375341 -0.068198 0.024880 -0.075675 -0.058348 0.062078 -0.051250 -0.025196 -0.695164 -0.830699 -1.131692 0.085263 -1.336009 -0.060338 -1.313381 -0.651504 0.030070 0.009180 0.038192 -0.018294 -0.060750 -0.059314 -0.089513 -0.067816 -0.064474 0.002765 -0.068136 0.031123 -0.679017 -0.044777 -0.041679 -0.052657 -0.082983 -0.721208 0.050917 -0.052176 -1.295462 -0.607920 
1.745052 -0.938736 -0.568384 -0.560090 -1.127668 0.069030 -0.031938 -0.044795 -0.077899 1.942111 1.907886 1.824225 0.044360 -1.094446 0.021736 -0.008999 0.001456 -0.001087 0.074542 -0.841489 -0.026771 -0.078306 0.007319 -0.619960 1.807893 -0.040943 -1.042230 -0.066325 -0.050178 0.030581 0.019399 0.043237 -0.082034 -0.081400 -0.621140 -0.577678 -0.966541 -0.062432 -1.047711 0.035176 -1.052082 -0.583650 -0.037559 0.041754 0.013410 -0.056027 0.083188 -0.065831 0.077585 -0.046769 -0.010960 -0.024945 0.041019 -0.078628 -0.479966 -0.047480 -0.034728 -0.028198 -0.052785 -0.690566 0.079325 -0.043391 -0.984485 -0.639725 
0.270395 -0.189791 -0.176898 -0.128391 -0.125637 0.015675 -0.059929 0.060669 0.079542 0.333268 0.385099 0.164285 -0.000734 -0.189171 0.048403 0.010360 0.050837 0.057741 -0.065159 -0.093446 0.008972 0.024561 0.052137 -0.098174 0.154924 -0.018099 -0.138674 0.054712 -0.002619 -0.040456 -0.047769 0.039512 -0.090709 0.044094 -0.202380 -0.153142 -0.229967 0.026764 -0.123722 -0.035572 -0.152580 -0.098684 0.019916 0.063479 0.012035 0.053683 -0.037540 0.064675 -0.062526 0.052571 -0.029170 0.071901 -0.033495 -0.075403 -0.084914 -0.078786 -0.077325 0.009814 -0.025666 -0.570505 0.041817 0.072068 -0.164706 -0.222491 
0.541987 -0.190221 -0.184345 -0.166798 -0.349150 -0.006681 -0.012453 0.032057 -0.037603 0.498042 0.490300 0.480071 0.059321 -0.201750 0.016567 0.060647 -0.078405 -0.036158 0.046854 -0.122252 -0.014434 -0.040003 -0.003911 -0.125664 0.266544 -0.076791 -0.282355 -0.057906 -0.009350 -0.040982 -0.010114 0.068943 -0.001488 0.011612 -0.095608 -0.131246 -0.314506 -0.074441 -0.214156 -0.085473 -0.248424 -0.251827 -0.056306 -0.056567 -0.067918 0.051414 -0.062615 -0.080161 -0.069086 -0.060923 -0.009267 -0.032098 -0.015083 0.001775 -0.163130 -0.062263 -0.081467 0.066812 0.069151 -0.512420 0.037212 0.033094 -0.292618 -0.247983 
0.740229 -0.161787 -0.150279 -0.035868 -0.225318 -0.011928 -0.058453 0.057063 0.090454 0.681059 0.843263 0.690052 0.065122 -0.323924 -0.014457 -0.045595 -0.044132 0.070832 0.040305 -0.187719 -0.076316 -0.058849 0.085572 -0.137434 0.457879 0.076698 -0.283853 -0.039144 -0.008167 -0.031936 0.041017 -0.031186 0.012642 0.051553 -0.057464 -0.177048 -0.198693 0.006430 -0.301052 0.012892 -0.268618 -0.140331 -0.073987 0.008845 0.037012 0.022592 0.083857 0.026743 0.062076 0.070207 -0.069024 -0.022031 0.079892 0.082178 -0.114293 0.001950 -0.025698 0.051155 -0.067215 -0.462887 -0.000843 -0.074860 -0.254443 -0.222187 
0.686792 -0.206468 -0.248425 -0.317325 -0.308129 -0.007664 0.038334 -0.087172 0.086601 0.590238 0.740784 0.539819 -0.037714 -0.396051 0.011653 -0.010061 -0.055622 -0.014744 -0.020774 -0.304981 -0.048297 -0.021741 0.035350 -0.294634 0.536398 -0.056869 -0.367096 -0.082362 0.032127 0.024213 -0.068321 -0.021201 -0.053076 -0.034211 -0.275299 -0.188228 -0.291648 -0.042842 -0.257849 -0.065184 -0.366674 -0.276844 -0.006922 -0.014578 -0.041028 0.077123 -0.053696 0.069299 -0.060972 -0.014566 -0.005746 0.039706 -0.023918 -0.004214 -0.281689 -0.013234 -0.058131 -0.041431 0.000377 -0.526723 -0.000839 0.019080 -0.331120 -0.261532 
0.450550 -0.078025 -0.091368 0.106264 -0.136455 -0.063078 -0.005067 -0.029830 0.017453 0.498372 0.588121 0.475945 0.056207 -0.209604 -0.027418 0.072772 0.022571 0.011677 -0.088214 -0.059053 -0.075056 0.040004 0.028843 0.077990 0.285160 0.014765 -0.200068 -0.031018 0.036222 -0.036855 0.043854 0.025413 -0.070609 0.058548 0.036566 0.059417 -0.097756 0.010245 -0.139723 -0.057263 -0.240022 -0.064576 -0.017903 0.045143 0.000831 0.012759 -0.067536 -0.031373 0.019012 0.060888 -0.073016 -0.071553 0.057335 0.029875 -0.043106 0.077231 -0.054502 0.018056 0.041819 -0.147871 0.086144 0.056783 -0.179753 0.034588 
0.233650 -0.001798 -0.193930 -0.107648 -0.124899 0.045019 -0.020887 -0.004513 -0.088150 0.254592 0.361665 0.196562 0.046093 -0.131997 0.073098 0.025623 -0.010654 -0.037142 0.039932 -0.126005 0.028282 0.014239 -0.045782 -0.107832 0.052112 0.021805 -0.094573 0.037325 0.085503 -0.010793 -0.056408 0.039820 -0.031851 -0.028579 -0.155261 -0.114163 -0.074739 -0.068856 -0.022132 0.048848 -0.165837 -0.098554 -0.020567 0.058920 -0.012378 -0.029914 0.054167 0.064719 0.004719 -0.046803 0.007741 -0.038977 -0.050021 -0.009126 -0.078740 -0.018917 -0.064127 -0.060200 -0.048904 -0.492619 -0.033561 0.083812 -0.037828 -0.118310 
0.213068 -0.192865 -0.070429 -0.162470 -0.180486 0.056997 -0.074043 0.041118 -0.006729 0.187682 0.255938 0.048928 0.066386 -0.130982 -0.063803 -0.086263 0.057064 0.042054 -0.020345 -0.065928 -0.091017 -0.086345 0.036246 -0.126377 -0.058675 -0.048994 -0.137830 -0.077770 0.069507 -0.040932 0.001362 0.077694 0.015271 0.055057 -0.132648 -0.200762 -0.072056 -0.070618 -0.182926 0.035405 -0.045464 -0.082928 -0.020613 0.022519 0.020571 0.018505 0.052066 0.038552 -0.038427 0.075045 0.012351 -0.041100 0.011016 0.050689 -0.183397 -0.089736 -0.006129 -0.040619 -0.064253 -0.472763 0.037704 0.007485 -0.110773 -0.162132 
0.649088 -0.197149 -0.257085 -0.172408 -0.254892 0.021515 -0.017718 -0.011811 0.026198 0.637282 0.775627 0.685017 -0.085878 -0.315921 0.078767 -0.012075 0.058527 -0.013319 -0.089630 -0.195633 0.038097 0.017370 -0.035458 -0.222760 0.510554 0.064474 -0.277636 0.023833 0.071044 0.001378 0.018849 -0.089349 -0.022288 -0.000434 -0.185078 -0.187718 -0.191372 0.079069 -0.367489 0.039022 -0.433285 -0.265667 0.036668 -0.082090 -0.061909 0.021554 -0.036261 -0.046926 0.017636 -0.095431 -0.021425 0.067157 -0.044018 -0.002481 -0.256558 -0.080110 0.043833 -0.031068 0.078622 -0.301261 0.031889 0.080495 -0.345872 -0.203058 
0.045877 0.080532 -0.058033 0.040007 0.135597 0.034526 -0.051984 -0.064040 0.077321 -0.063756 0.116952 -0.114970 -0.044701 0.175544 -0.080012 0.031483 -0.064667 0.028699 0.047682 0.212755 0.012921 0.001195 0.017790 0.150075 -0.324244 0.027899 0.048808 0.006316 -0.004920 -0.032469 0.056629 0.017299 -0.086399 -0.027241 -0.016638 0.108124 0.210901 -0.023173 0.060588 0.003322 0.083274 0.038546 -0.063426 0.053440 -0.083189 0.055185 -0.006452 -0.089773 -0.053756 0.002496 -0.011080 -0.083592 -0.025836 0.062923 0.004486 -0.053451 0.065012 -0.074844 -0.046088 -0.099105 -0.072671 -0.039656 0.180994 0.003708 
0.403969 -0.049643 -0.111524 -0.147357 -0.074467 0.017060 0.029601 0.063710 -0.089748 0.351466 0.389834 0.317057 -0.017479 -0.133915 0.064071 -0.023501 -0.055736 0.075452 0.025092 -0.106568 -0.010104 0.081612 -0.088869 -0.173906 0.160592 -0.053688 -0.112043 -0.041099 -0.086302 0.050438 0.011120 0.080740 -0.059630 -0.042558 -0.171844 -0.160738 -0.070748 0.024050 -0.147825 0.051795 -0.107453 -0.166325 -0.045131 0.027388 0.064555 -0.077252 -0.060740 -0.033383 -0.057098 0.058354 -0.044651 0.054885 0.027980 0.058839 -0.177424 -0.014902 -0.080121 -0.029646 0.056320 -0.442293 -0.048853 0.059219 -0.101878 -0.169236 
-0.321732 0.336039 0.107688 0.185799 0.294762 -0.046979 0.069123 0.009126 0.025691 -0.267187 -0.257290 -0.428689 0.061601 0.270604 0.003508 0.078579 0.045179 0.038653 0.016177 0.278681 -0.031991 -0.072860 0.022525 0.105836 -0.715107 -0.021506 0.212112 0.087155 -0.007262 -0.050941 0.017078 -0.041830 0.058846 0.081065 0.076174 0.178172 0.261147 0.086954 0.234978 0.068988 0.185252 0.145178 -0.067446 -0.060941 0.066239 -0.002122 0.046777 0.024040 0.041646 0.041741 0.003770 -0.070717 -0.057062 0.005753 0.092501 0.023783 0.024713 0.017559 -0.055052 0.013261 0.076546 -0.077691 0.321069 0.112097 
0.022325 0.047990 -0.096153 -0.149727 0.024198 -0.073112 -0.064844 -0.043813 -0.022202 -0.092399 -0.146352 -0.234185 -0.070606 0.095017 -0.047649 0.032777 -0.033194 -0.032361 -0.017012 0.051878 0.062328 0.050594 0.016656 -0.173913 -0.376621 0.068497 0.158918 0.017963 0.084613 0.007788 -0.044565 -0.079813 0.017186 -0.036472 -0.179415 -0.185905 0.099146 0.066343 0.087318 -0.008381 0.058408 -0.225966 -0.078930 -0.011074 -0.034386 -0.035124 0.035635 0.014646 -0.019170 -0.079119 -0.012348 0.012421 -0.069993 -0.015885 -0.147829 -0.030514 -0.017269 0.013563 -0.077316 -0.510171 -0.064741 0.031405 0.023826 -0.079707 
0.167253 -0.098440 -0.105740 -0.168224 -0.125813 -0.084571 0.004885 -0.030799 0.055335 -0.042807 0.140386 -0.135734 -0.046874 -0.070395 0.022185 0.070820 -0.031286 -0.022670 0.040831 -0.036473 -0.072747 -0.060183 0.062519 -0.185315 -0.154506 0.038563 -0.086102 0.027678 -0.064894 -0.055817 -0.024380 -0.027665 0.011541 0.042027 -0.041568 -0.218857 0.025901 -0.046010 0.002429 -0.024027 -0.054386 -0.173833 0.046017 0.060985 0.004818 0.029407 -0.047437 0.033907 0.072036 0.001034 0.024101 0.040690 -0.050893 0.040357 -0.134109 -0.038981 0.025903 0.020623 0.047560 -0.356437 0.005470 -0.034103 0.003244 -0.190610 
0.162048 -0.001546 -0.152652 -0.014962 -0.092366 -0.081579 -0.030856 0.058054 0.071527 0.025566 0.184396 -0.022573 0.028331 0.053914 -0.060633 -0.023825 0.024580 0.032247 -0.063965 0.018085 -0.037183 -0.069636 0.004337 -0.127895 -0.111509 -0.066202 0.015482 0.037726 0.052883 -0.030573 0.017860 0.001202 -0.068634 -0.082130 -0.082118 -0.033056 0.061303 -0.069211 0.054949 -0.046818 -0.002452 0.010823 0.047762 -0.086590 -0.002253 0.044818 -0.076873 0.079619 -0.059812 -0.028095 -0.014444 -0.025671 -0.041014 0.026872 -0.004206 -0.058174 -0.065752 -0.079160 0.061429 -0.246916 0.077617 0.051546 -0.049516 -0.000575 
-0.137819 0.104993 -0.126927 -0.128396 0.036550 -0.034731 -0.050330 -0.003974 0.042884 -0.208898 -0.105208 -0.291292 -0.004766 0.115203 0.042007 -0.049543 -0.086405 -0.028876 -0.005547 0.106889 0.052928 -0.081389 0.054656 -0.154367 -0.632623 0.078722 0.080738 -0.034093 0.083207 -0.049600 -0.005504 -0.066016 0.078038 -0.056565 -0.111582 -0.142408 0.137330 -0.053369 0.106368 -0.046148 0.058851 -0.047378 -0.055350 -0.011267 0.005376 0.055711 0.026385 -0.068027 0.078772 -0.094268 -0.078029 0.019622 0.042007 -0.050768 -0.037526 -0.024423 -0.001482 -0.072989 0.035578 -0.190762 -0.086792 -0.081114 0.109024 -0.039177 
-0.022460 -0.050877 -0.182384 -0.135164 0.075042 0.006477 -0.026582 -0.044105 0.010205 -0.157112 -0.157315 -0.201775 0.009767 -0.001107 -0.025699 -0.030491 0.032932 -0.033256 0.063982 -0.055054 0.022794 0.028879 -0.073295 -0.121499 -0.367687 0.049288 0.061768 -0.010052 0.016890 0.052025 -0.010020 -0.031717 -0.039784 0.083150 -0.111059 -0.143706 -0.031999 0.026427 0.037794 0.058284 0.074387 -0.100160 0.050863 0.011024 -0.009700 -0.009819 -0.031958 -0.034406 -0.063863 -0.071443 -0.009319 -0.074745 -0.044521 -0.012402 -0.206764 0.000500 0.013807 -0.032090 0.059516 -0.342710 0.016611 0.066930 0.002280 -0.153293 
-0.052085 -0.132034 -0.195871 -0.146954 0.029624 0.028575 -0.071751 -0.045411 0.012239 -0.234515 -0.235460 -0.409651 -0.071842 -0.104778 -0.061772 -0.026663 0.028536 0.054230 0.002552 -0.094841 0.006180 -0.003803 0.057784 -0.164342 -0.582252 0.083690 0.009329 0.031674 0.003594 0.051157 0.056749 -0.021599 -0.080068 0.043423 -0.154674 -0.290667 -0.002474 -0.029999 -0.096024 -0.077881 0.005752 -0.104773 -0.067714 -0.071341 0.043216 -0.070118 -0.041992 -0.043389 0.036191 -0.084034 -0.009216 -0.030760 0.050940 -0.087918 -0.149264 -0.034092 -0.058932 0.047312 -0.078608 -0.439587 -0.060581 0.047795 0.034127 -0.074128 
-0.094860 0.143174 -0.014178 -0.161562 0.234572 0.071001 -0.017536 -0.034696 -0.036811 -0.145399 -0.134379 -0.233231 0.019658 0.157082 -0.007153 0.077740 0.038131 -0.075684 -0.010993 0.097138 -0.030384 0.017897 -0.033437 -0.109482 -0.276667 -0.014268 0.130580 0.073161 0.040994 -0.008712 0.071209 0.077551 -0.033835 -0.042441 -0.145193 -0.079099 0.069376 0.050485 0.270871 0.058638 0.170457 0.019086 -0.056251 0.041919 -0.081653 0.000197 -0.010399 0.041577 0.032635 -0.004797 0.065342 0.015978 -0.073193 -0.032049 -0.114588 0.082287 -0.065810 -0.005672 0.051704 -0.043832 -0.024807 0.006458 0.096613 -0.049916 
-0.438107 0.819443 0.336138 0.583069 0.996493 -0.057306 -0.076228 -0.006701 0.049395 -0.589092 -0.521543 -0.426956 -0.027985 0.999962 0.071898 0.082330 -0.016652 0.030316 -0.018149 0.878752 0.009933 -0.022164 -0.075974 0.367372 -0.281217 0.014523 1.068117 0.078339 -0.009566 0.017263 0.044975 0.053679 -0.053313 -0.078625 0.318576 0.586906 0.918001 0.045554 1.053617 -0.064088 1.021772 0.211576 -0.014803 -0.003544 0.059291 0.038477 0.065811 -0.061572 0.026270 0.046178 -0.034092 0.014894 0.076030 -0.012857 0.301043 0.020861 0.026873 0.029226 0.050114 0.877169 -0.076708 0.034090 0.885428 0.392330 
-0.137101 0.112553 -0.139919 -0.214555 0.184147 -0.081595 -0.049679 0.002111 0.017553 -0.391478 -0.313068 -0.316002 -0.039851 0.084962 0.075402 0.009121 -0.055396 -0.001197 0.060352 0.002838 -0.017965 0.015738 -0.045564 -0.202827 0.145411 0.071638 0.185895 0.033216 -0.006130 0.076740 -0.042776 0.060069 0.069268 0.086301 -0.243195 -0.254208 0.089424 -0.031670 0.203758 0.029288 0.228343 -0.273801 0.014722 0.072474 0.014021 -0.083230 0.018956 0.038662 -0.083512 -0.050177 -0.057741 -0.018788 -0.003706 -0.079723 -0.287986 -0.068844 0.058224 -0.032682 0.078710 -0.316123 -0.070109 0.046884 0.233848 -0.184228 
-0.176539 -0.086589 -0.309393 -0.306483 0.085623 0.054689 0.047876 -0.009756 -0.021365 -0.400811 -0.441447 -0.406242 0.014191 -0.057935 0.053603 -0.041366 -0.056331 -0.053799 0.038717 -0.098760 -0.049327 -0.042670 0.046868 -0.229660 -0.369285 0.057196 -0.021928 -0.023758 -0.013112 -0.043670 0.036262 0.000406 0.066584 -0.075372 -0.222030 -0.336552 0.037389 -0.043093 -0.053947 -0.046750 0.011739 -0.304593 0.003513 0.045869 -0.064038 0.063614 0.029372 -0.086157 0.006864 0.013374 -0.034979 -0.040439 0.065044 0.059355 -0.287046 0.007588 0.019037 -0.067889 0.077358 -0.840890 0.073874 0.064467 -0.057066 -0.236638 
